DGraph fileName=experiments/graphs/synthetic/PA/exp/V5kD2L8exp.edge,,,,,,,Speed-up (exp),Speed-up (norm),Speed-up (uni),,Difficulty (exp),Difficulty (norm),Difficulty (uni),,,Speed-up (D3),Speed-up (D4),Speed-up (D5),,,,,
DGraph |V|=5000,|E|=9997,|L|=8,,,,,3.54,0.29,0.49,,3130,715,1427,,,0.42,0.45,1.13,,,2640,5137,7934
DGraph size(byte)=159952, time(s)=0.00143218,,,,,,3.64,0.39,0.52,,3130,737,1428,,,0.62,0.67,1.21,,,2756,5144,8290
LandmarkedIndex::determineLandmarks noOfLandmarks=100 ,method=1,,,,,,4.08,0.51,0.63,,3131,906,1428,,,0.67,0.7,1.21,,,2757,5722,8361
LandmarkedIndex2(o)-k=100-m=1-b=0-Index initialized,,,,,,,4.48,0.52,0.69,,3137,937,1433,,,0.67,0.87,1.22,,,2762,5723,8365
LandmarkedIndex2(o)-k=100-m=1-b=0::buildIndex (landmarks) (o) i=5 5% , ,roundNo=3089,size=357284,time(s)=0.02141,,,4.64,0.7,0.7,,3152,1002,1438,,,0.67,0.87,1.35,,,3143,5875,8521
LandmarkedIndex2(o)-k=100-m=1-b=0::buildIndex (landmarks) (o) i=10 10% , ,roundNo=401,size=708664,time(s)=0.028862,,,4.67,0.71,0.78,,3152,1018,1442,,,0.71,0.89,1.36,,,3333,5902,8521
LandmarkedIndex2(o)-k=100-m=1-b=0::buildIndex (landmarks) (o) i=25 25% , ,roundNo=24417,size=1405832,time(s)=0.0430939,,,4.67,0.72,0.84,,3153,1022,1442,,,0.74,0.96,1.37,,,3447,6184,8526
LandmarkedIndex2(o)-k=100-m=1-b=0::buildIndex (landmarks) (o) i=30 30% , ,roundNo=417,size=1677908,time(s)=0.0474958,,,4.77,0.76,0.85,,3168,1113,1471,,,0.75,1,1.39,,,3454,6275,8550
LandmarkedIndex2(o)-k=100-m=1-b=0::buildIndex (landmarks) (o) i=35 35% , ,roundNo=0,size=1884236,time(s)=0.050817,,,4.86,0.79,0.85,,3168,1115,1473,,,0.86,1.04,1.43,,,3474,6288,8844
LandmarkedIndex2(o)-k=100-m=1-b=0::buildIndex (landmarks) (o) i=40 40% , ,roundNo=1553,size=2190968,time(s)=0.0569959,,,5.04,0.86,0.87,,3169,1135,1473,,,0.91,1.04,1.43,,,3541,6363,8848
LandmarkedIndex2(o)-k=100-m=1-b=0::buildIndex (landmarks) (o) i=55 55% , ,roundNo=209,size=2599408,time(s)=0.0636709,,,5.04,0.87,0.89,,3172,1148,1476,,,0.94,1.06,1.44,,,3578,6541,9004
LandmarkedIndex2(o)-k=100-m=1-b=0::buildIndex (landmarks) (o) i=65 65% , ,roundNo=0,size=2946572,time(s)=0.0709908,,,5.09,0.87,0.9,,3173,1154,1477,,,1.04,1.1,1.46,,,7322,6637,9242
LandmarkedIndex2(o)-k=100-m=1-b=0::buildIndex (landmarks) (o) i=85 85% , ,roundNo=417,size=3406004,time(s)=0.0800209,,,5.14,0.89,0.9,,3173,1161,1478,,,1.06,1.1,1.47,,,7323,6644,9264
LandmarkedIndex2(o)-k=100-m=1-b=0::buildIndex (landmarks) (o) i=90 90% , ,roundNo=401,size=3610728,time(s)=0.0834708,,,5.19,0.9,0.91,,3174,1163,1478,,,1.11,1.13,1.47,,,7323,6652,9599
LandmarkedIndex2(o)-k=100-m=1-b=0::buildIndex (landmarks) (o) i=100 100% , ,roundNo=209,size=3956068,time(s)=0.089664,,,5.25,0.95,0.93,,3182,1214,1483,,,1.48,1.21,1.47,,,7327,6773,9615
LandmarkedIndex2(o)-k=100-m=1-b=0::buildIndex (landmarks) (o) i=110 110% , ,roundNo=785,size=4093028,time(s)=0.0924909,,,5.27,0.96,0.93,,3182,1260,1491,,,1.5,1.22,1.48,,,7327,6897,9784
LandmarkedIndex2(o)-k=100-m=1-b=0::buildIndex (landmarks) (o) i=115 115% , ,roundNo=401,size=4236116,time(s)=0.095191,,,5.3,0.99,0.93,,3183,1288,1495,,,1.57,1.24,1.48,,,7333,6969,9857
LandmarkedIndex2(o)-k=100-m=1-b=0::buildIndex (landmarks) (o) i=120 120% , ,roundNo=785,size=4306472,time(s)=0.096534,,,5.33,1.02,0.93,,3183,1291,1495,,,1.63,1.25,1.49,,,7349,7129,9865
LandmarkedIndex2(o)-k=100-m=1-b=0::buildIndex (landmarks) (o) i=130 130% , ,roundNo=0,size=4445072,time(s)=0.0990989,,,5.35,1.02,0.94,,3185,1291,1496,,,1.71,1.34,1.51,,,7866,7133,9892
LandmarkedIndex2(o)-k=100-m=1-b=0::buildIndex (landmarks) (o) i=145 145% , ,roundNo=209,size=4788952,time(s)=0.104887,,,5.41,1.07,0.95,,3185,1303,1497,,,1.73,1.37,1.54,,,7878,7450,9893
LandmarkedIndex2(o)-k=100-m=1-b=0::buildIndex (landmarks) (o) i=150 150% , ,roundNo=785,size=4926956,time(s)=0.107727,,,5.43,1.08,0.96,,3185,1329,1506,,,1.81,1.5,1.59,,,7928,7451,10021
LandmarkedIndex2(o)-k=100-m=1-b=0::buildIndex (landmarks) (o) i=155 155% , ,roundNo=401,size=5133044,time(s)=0.111067,,,5.47,1.09,0.96,,3185,1330,1508,,,1.92,1.56,1.59,,,8034,7642,10189
LandmarkedIndex2(o)-k=100-m=1-b=0::buildIndex (landmarks) (o) i=265 265% , ,roundNo=401,size=6001720,time(s)=0.127827,,,5.47,1.09,0.96,,3185,1335,1508,,,1.92,1.81,1.64,,,8413,11859,10254
LandmarkedIndex2(o)-k=100-m=1-b=0::buildIndex (landmarks) (o) i=375 375% , ,roundNo=401,size=6609208,time(s)=0.139681,,,5.49,1.11,0.97,,3186,1340,1521,,,2.02,1.93,1.66,,,8414,11859,10254
LandmarkedIndex2(o)-k=100-m=1-b=0::buildIndex (landmarks) (o) i=505 505% , ,roundNo=209,size=6902368,time(s)=0.145707,,,5.5,1.11,0.97,,3186,1345,1523,,,2.11,2.11,1.69,,,8453,12033,10254
LandmarkedIndex2(o)-k=100-m=1-b=0::buildIndex built all landmarks,,,,,,,5.55,1.12,1,,3187,1346,1528,,,2.18,2.12,1.76,,,8454,12184,10306
LandmarkedIndex2(o)-k=100-m=1-b=0size=7267372 ,time=0.00143228,,,,,,5.55,1.13,1,,3187,1349,1528,,,2.24,2.16,1.77,,,8455,12185,10378
LandmarkedIndex2(o)-k=100-m=1-b=0::buildIndex (others) (o) i=4980 101.633% , ,roundNo=0,size(MB)=7107420,time(s)=0.210813,,,5.58,1.15,1.01,,3187,1363,1529,,,2.78,2.2,1.78,,,8455,12190,10378
LandmarkedIndex construction time=0.212421,,,,,,,5.58,1.15,1.01,,3187,1363,1531,,,3.28,2.21,1.81,,,20276,12564,10695
LandmarkedIndex size=7267372,isBlockedMode=0, noOfLandmarks=100 ,propagateCode=0,,,,5.64,1.19,1.02,,3187,1381,1535,,,4.77,2.27,1.87,,,20310,12571,10696
arr[i]=4,,,,,,,5.69,1.2,1.02,,3189,1405,1539,,,4.96,2.32,2.26,,,20310,12609,10915
(24,225),6.8,3192,3192,,,5.7,1.21,1.04,,3190,1405,1540,,,4.97,2.32,2.48,,,20337,12609,14946
(1055,210),6.19,3193,3193,,,5.7,1.21,1.06,,3190,1405,1541,,,4.98,2.39,2.48,,,20390,12953,14947
(1266,232),6.35,3130,3130,,,5.71,1.22,1.07,,3190,1405,1544,,,5,2.5,2.53,,,20391,12954,14948
(4897,169),4.67,3201,3201,,,5.71,1.23,1.08,,3190,1410,1546,,,5.02,2.63,2.6,,,20393,12954,15228
(2801,226),5.73,3173,3173,,,5.72,1.27,1.08,,3191,1461,1549,,,5.03,2.75,2.62,,,20393,12963,15228
(2067,142),3.54,3247,3247,,,5.72,1.27,1.08,,3192,1468,1550,,,5.09,2.83,2.69,,,20393,12964,15255
(313,147),5.35,3262,3262,,,5.73,1.27,1.08,,3192,1468,1550,,,5.1,2.93,2.7,,,20401,12964,15486
(4056,166),5.49,3231,3231,,,5.77,1.27,1.09,,3193,1468,1552,,,5.12,3.09,2.73,,,20404,12965,15487
(3173,154),6.13,3196,3196,,,5.78,1.28,1.1,,3193,1469,1552,,,5.15,4.25,2.73,,,20404,22661,15622
(1164,169),4.77,3202,3202,,,5.78,1.28,1.1,,3193,1471,1554,,,5.24,4.57,2.77,,,20430,22661,15622
(2614,147),5.58,3262,3262,,,5.79,1.29,1.11,,3194,1476,1555,,,5.25,4.63,2.92,,,20455,22661,15623
(3496,201),5.79,3196,3196,,,5.86,1.31,1.12,,3196,1503,1560,,,5.26,4.64,3.13,,,20456,22712,15623
(4997,169),4.64,3201,3201,,,5.86,1.31,1.13,,3196,1508,1561,,,5.27,4.87,3.38,,,20488,22712,15818
(1220,170),5.95,3187,3187,,,5.89,1.31,1.14,,3196,1513,1563,,,5.3,5.13,3.49,,,20488,22715,15819
(1995,165),5.58,3265,3265,,,5.89,1.36,1.15,,3196,1513,1564,,,5.31,5.19,4.68,,,20488,22718,23776
(3782,210),4.67,3185,3185,,,5.92,1.37,1.16,,3198,1513,1564,,,5.32,5.22,4.75,,,20490,22718,23776
(1991,153),3.64,3193,3193,,,5.92,1.38,1.16,,3201,1566,1568,,,5.33,5.26,4.9,,,20491,22720,23776
(469,226),6.22,3172,3172,,,5.93,1.38,1.18,,3201,1567,1570,,,5.34,5.27,4.95,,,20491,22769,23803
(2218,169),5.86,3202,3202,,,5.94,1.39,1.19,,3201,1646,1575,,,5.4,5.34,4.98,,,20492,22801,23803
(3785,139),6.77,3240,3240,,,5.95,1.4,1.2,,3201,1667,1576,,,5.42,5.36,4.98,,,20507,22801,23833
(2911,195),7.42,3260,3260,,,5.95,1.43,1.23,,3202,1667,1577,,,5.45,5.38,4.99,,,20510,22801,23835
(4083,141),6.11,3252,3252,,,6.02,1.44,1.23,,3202,1693,1577,,,5.48,5.42,5.08,,,20510,22801,23835
(1275,226),5.14,3174,3174,,,6.07,1.44,1.27,,3202,1697,1577,,,5.48,5.42,5.11,,,20510,22819,23843
(4263,147),5.55,3263,3263,,,6.1,1.45,1.29,,3203,1697,1577,,,5.49,5.43,5.18,,,20510,22819,23843
(444,153),5.7,3192,3192,,,6.11,1.46,1.3,,3210,1698,1579,,,5.51,5.43,5.18,,,20510,22820,23843
(880,147),7.65,3262,3262,,,6.13,1.47,1.3,,3211,1698,1580,,,5.55,5.46,5.2,,,20510,22830,23852
(460,209),7.02,3202,3202,,,6.16,1.5,1.33,,3211,1699,1580,,,5.58,5.48,5.21,,,20510,22837,23852
(1929,197),5.86,3269,3269,,,6.19,1.51,1.33,,3212,1701,1581,,,5.59,5.5,5.22,,,20511,22837,23852
(1766,225),7.06,3185,3185,,,6.19,1.52,1.35,,3213,1703,1581,,,5.6,5.53,5.23,,,20537,22844,23852
(701,156),5.55,3216,3216,,,6.22,1.53,1.35,,3213,1741,1582,,,5.64,5.55,5.25,,,20537,22845,23852
(1912,216),6.99,3152,3152,,,6.25,1.53,1.36,,3213,1776,1583,,,5.66,5.57,5.26,,,20537,22845,23876
(3305,184),7.54,3168,3168,,,6.29,1.58,1.36,,3216,1792,1584,,,5.66,5.59,5.27,,,20537,22845,23876
(1788,170),5.3,3187,3187,,,6.33,1.58,1.38,,3218,1851,1585,,,5.7,5.59,5.27,,,20537,22845,23886
(3734,180),7,3211,3211,,,6.33,1.59,1.38,,3218,1852,1585,,,5.71,5.6,5.31,,,20558,22846,23889
(3692,209),5.5,3198,3198,,,6.35,1.59,1.4,,3220,1853,1587,,,5.72,5.61,5.33,,,20558,22847,23890
(3108,141),5.71,3252,3252,,,6.35,1.62,1.4,,3221,1860,1589,,,5.73,5.64,5.36,,,20558,22854,23890
(4074,201),7.23,3196,3196,,,6.36,1.62,1.43,,3231,1871,1592,,,5.73,5.65,5.37,,,20558,22892,23892
(2538,149),5.93,3273,3273,,,6.36,1.62,1.44,,3239,1905,1596,,,5.76,5.65,5.37,,,20565,22897,23894
(2517,212),5.04,3213,3213,,,6.4,1.65,1.45,,3239,1945,1599,,,5.76,5.66,5.42,,,20576,22908,23894
(3292,165),6.07,3266,3266,,,6.41,1.66,1.46,,3240,1954,1600,,,5.77,5.68,5.42,,,20577,22908,23894
(2750,197),5.7,3269,3269,,,6.41,1.69,1.48,,3247,1955,1601,,,5.77,5.68,5.42,,,20591,22908,23898
(3414,139),7.95,3239,3239,,,6.47,1.69,1.49,,3247,1957,1601,,,5.79,5.7,5.42,,,20591,22912,23900
(2654,141),7.11,3251,3251,,,6.49,1.7,1.49,,3248,1958,1606,,,5.8,5.71,5.43,,,20591,22912,23900
(4373,142),7.11,3248,3248,,,6.51,1.7,1.5,,3249,2022,1607,,,5.84,5.71,5.43,,,20591,22923,23914
(4206,150),7.21,3276,3276,,,6.54,1.73,1.5,,3251,2056,1610,,,5.84,5.72,5.44,,,20595,22923,23914
(670,165),5.71,3265,3265,,,6.59,1.79,1.52,,3252,2060,1611,,,5.84,5.72,5.45,,,20595,22923,23917
(1040,153),8.13,3193,3193,,,6.72,1.79,1.52,,3252,2086,1618,,,5.85,5.78,5.45,,,20595,22923,23917
(2423,184),7.47,3169,3169,,,6.76,1.8,1.52,,3258,2119,1623,,,5.86,5.8,5.46,,,20635,22930,23917
(652,202),6.93,3182,3182,,,6.77,1.81,1.52,,3260,2119,1624,,,5.87,5.81,5.47,,,20635,22930,23925
(2956,163),8.3,3263,3263,,,6.79,1.81,1.54,,3262,2120,1628,,,5.88,5.82,5.47,,,20635,22930,23925
(2395,163),8.3,3263,3263,,,6.8,1.82,1.56,,3262,2137,1638,,,5.89,5.84,5.49,,,20644,22935,23925
(308,228),5.94,3187,3187,,,6.85,1.87,1.57,,3262,2137,1640,,,5.92,5.84,5.5,,,20644,22944,23925
(3422,172),5.92,3190,3190,,,6.85,1.89,1.6,,3263,2156,1643,,,5.93,5.86,5.51,,,20644,22944,23927
(1466,153),4.08,3194,3194,,,6.9,1.89,1.61,,3263,2156,1644,,,5.96,5.87,5.52,,,20645,22945,23927
(167,177),7.79,3221,3221,,,6.91,1.89,1.61,,3263,2161,1645,,,5.97,5.88,5.54,,,20649,22948,23930
(3849,172),6.29,3191,3191,,,6.93,1.9,1.63,,3263,2173,1648,,,5.99,5.88,5.54,,,20649,22948,23930
(2729,156),7.99,3220,3220,,,6.93,1.92,1.64,,3263,2173,1648,,,5.99,5.88,5.55,,,20650,22951,23935
(2804,195),5.25,3258,3258,,,6.94,1.94,1.66,,3265,2174,1650,,,6,5.89,5.58,,,20655,22951,23935
(2651,169),6.35,3203,3203,,,6.95,1.95,1.67,,3265,2174,1656,,,6,5.89,5.58,,,20659,22951,23935
(2073,240),5.33,3137,3137,,,6.96,1.97,1.69,,3266,2197,1661,,,6.01,5.9,5.59,,,20659,22951,23935
(1684,163),6.1,3263,3263,,,6.99,1.97,1.69,,3266,2233,1662,,,6.02,5.9,5.59,,,20659,22951,23935
(2216,172),5.72,3190,3190,,,6.99,1.97,1.71,,3269,2234,1667,,,6.02,5.9,5.6,,,20659,22956,23935
(2353,197),7.69,3270,3270,,,7,1.97,1.71,,3269,2237,1669,,,6.04,5.91,5.61,,,20659,22967,23935
