DGraph fileName=experiments/graphs/synthetic/PA/exp/V5kD2L8exp.edge,,,,,,,Speed-up (exp),Speed-up (norm),Speed-up (uni),,Difficulty (exp),Difficulty (norm),Difficulty (uni),,,Speed-up (D3),Speed-up (D4),Speed-up (D5),,,,,
(2835,225),7.87,3186,3186,,,7,1.97,1.72,,3270,2298,1679,,,6.05,5.93,5.62,,,20662,22971,23935
(2262,232),7.2,3131,3131,,,7,1.98,1.73,,3273,2316,1683,,,6.06,5.94,5.63,,,20662,22971,23957
(2951,225),8.43,3186,3186,,,7.02,2.05,1.73,,3274,2316,1694,,,6.07,5.97,5.64,,,20713,22971,23957
(2651,225),7.2,3185,3185,,,7.03,2.05,1.75,,3276,2318,1706,,,6.08,6,5.65,,,20715,22971,23958
(380,228),5.72,3187,3187,,,7.06,2.06,1.75,,3277,2328,1707,,,6.09,6,5.66,,,20716,22971,23967
(1112,210),7.82,3183,3183,,,7.06,2.07,1.75,,3318,2329,1744,,,6.1,6,5.66,,,20717,22980,23967
(2011,180),5.47,3211,3211,,,7.1,2.08,1.75,,3563,2330,2867,,,6.1,6.01,5.66,,,20717,22982,23970
(2308,212),5.95,3213,3213,,,7.11,2.09,1.75,,3563,2422,2867,,,6.1,6.04,5.66,,,20730,23008,23970
(3065,209),7.3,3201,3201,,,7.11,2.09,1.77,,3563,2423,2868,,,6.13,6.05,5.67,,,20730,23008,23985
(4455,172),7.03,3190,3190,,,7.13,2.1,1.79,,3563,2509,2868,,,6.16,6.06,5.67,,,20731,23008,23985
(3847,202),5.47,3182,3182,,,7.2,2.1,1.8,,3563,2510,2875,,,6.19,6.07,5.7,,,20732,23035,23985
(3730,228),6.99,3189,3189,,,7.2,2.12,1.81,,3564,2538,2875,,,6.22,6.1,5.7,,,20749,23035,23987
(1403,184),6.49,3168,3168,,,7.21,2.12,1.82,,3564,2538,2875,,,6.22,6.1,5.74,,,20821,23035,24004
(3608,198),5.27,3249,3249,,,7.23,2.13,1.83,,3568,2538,2876,,,6.3,6.13,5.77,,,20821,23055,24004
(1308,169),5.04,3201,3201,,,7.24,2.13,1.83,,3568,2539,2884,,,6.31,6.13,5.78,,,20823,23055,24004
(2335,225),6.76,3185,3185,,,7.25,2.14,1.84,,3568,2540,2885,,,6.31,6.14,5.79,,,20827,23055,24009
(3537,149),5.89,3274,3274,,,7.28,2.14,1.84,,3576,2542,2885,,,6.32,6.15,5.79,,,20827,23056,24009
(3823,216),5.64,3153,3153,,,7.3,2.14,1.84,,3576,2598,2885,,,6.33,6.16,5.81,,,20888,23056,24009
(4142,165),5.78,3266,3266,,,7.31,2.15,1.84,,3576,2605,2885,,,6.37,6.2,5.82,,,20888,23120,24017
(780,135),6.54,3318,3318,,,7.31,2.16,1.86,,3576,2696,2887,,,6.39,6.2,5.83,,,20888,23120,24052
(996,180),7.1,3210,3210,,,7.32,2.17,1.86,,3577,2696,2888,,,6.41,6.22,5.83,,,20889,23120,24305
(275,212),5.69,3212,3212,,,7.34,2.17,1.87,,3577,2696,2889,,,6.41,6.25,5.86,,,20890,23127,24305
(1725,156),7.31,3218,3218,,,7.38,2.17,1.87,,3577,2734,2892,,,6.42,6.26,5.86,,,20891,23127,24314
(2794,163),7.42,3263,3263,,,7.42,2.17,1.9,,3593,2736,2896,,,6.43,6.26,5.87,,,21768,23539,24314
(376,232),5.09,3130,3130,,,7.42,2.17,1.91,,3594,2737,2898,,,6.44,6.28,5.87,,,21768,23539,24314
(430,172),7.79,3190,3190,,,7.42,2.19,1.91,,3595,2742,2900,,,6.44,6.29,5.87,,,21768,23539,24314
(2515,154),5.77,3196,3196,,,7.47,2.23,1.93,,3596,2752,2901,,,6.44,6.32,5.88,,,21780,23539,24339
(2411,149),5.43,3277,3277,,,7.49,2.26,1.93,,3596,2802,2901,,,6.45,6.32,5.89,,,21780,23540,24339
(2333,216),4.86,3152,3152,,,7.49,2.27,1.95,,3597,2806,2903,,,6.46,6.32,5.9,,,21820,23612,24339
(3314,210),5.41,3183,3183,,,7.52,2.3,1.96,,3600,2812,2903,,,6.47,6.34,5.91,,,21820,23612,24339
(72,142),7.38,3247,3247,,,7.52,2.31,1.98,,3600,2813,2903,,,6.48,6.34,5.94,,,21820,23612,24342
(498,228),7.24,3187,3187,,,7.54,2.33,2.01,,3600,2846,2909,,,6.49,6.35,5.94,,,21820,23612,24342
(1078,139),6.02,3239,3239,,,7.56,2.34,2.02,,3601,2849,2909,,,6.54,6.37,5.95,,,21821,23616,24342
(3292,226),6.72,3173,3173,,,7.56,2.36,2.04,,3601,2909,2910,,,6.57,6.38,5.96,,,21822,23616,24342
(1296,178),5.89,3213,3213,,,7.65,2.37,2.04,,3601,2909,2911,,,6.6,6.39,5.99,,,21823,23616,24342
(2609,225),6.95,3185,3185,,,7.69,2.38,2.05,,3601,2910,2912,,,6.64,6.4,5.99,,,21834,23616,24342
(4578,177),6.16,3218,3218,,,7.77,2.4,2.06,,3601,2913,2913,,,6.65,6.43,6,,,21834,23616,24344
arr[i]=6,,,,,,,7.77,2.41,2.06,,3602,2918,2914,,,6.66,6.43,6.02,,,21834,23616,24344
(2611,221),7.77,3618,3618,,,7.79,2.42,2.07,,3603,2936,2918,,,6.69,6.45,6.03,,,21834,23619,24344
(1644,207),10.48,3639,3639,,,7.79,2.46,2.07,,3603,2936,2919,,,6.73,6.46,6.06,,,21834,23639,24365
(1421,215),12.3,3673,3673,,,7.82,2.48,2.09,,3603,2936,2919,,,6.83,6.46,6.07,,,21835,23639,24365
(3608,235),9.84,3600,3600,,,7.82,2.49,2.09,,3603,2938,2922,,,6.84,6.47,6.07,,,21875,23639,24365
(2909,189),10.83,3642,3642,,,7.87,2.5,2.1,,3604,2948,2923,,,6.85,6.47,6.09,,,21875,23639,24365
(3652,235),6.59,3600,3600,,,7.88,2.5,2.13,,3604,2948,2925,,,6.85,6.49,6.1,,,21875,23639,24365
(4997,252),11.36,3563,3563,,,7.88,2.51,2.14,,3604,2951,2925,,,6.88,6.51,6.1,,,21875,23639,24366
(658,238),11.46,3568,3568,,,7.95,2.52,2.15,,3604,2958,2925,,,6.9,6.51,6.12,,,21875,23639,24373
(22,221),6.85,3618,3618,,,7.97,2.53,2.18,,3604,2958,2925,,,6.91,6.51,6.13,,,21883,23640,24373
(3655,245),7.52,3642,3642,,,7.99,2.55,2.19,,3605,2959,2926,,,6.93,6.52,6.17,,,21894,23641,24373
(2938,175),7.82,3637,3637,,,8.13,2.55,2.19,,3605,2959,2927,,,6.97,6.52,6.18,,,21894,23641,24373
(1377,189),6.33,3641,3641,,,8.13,2.57,2.24,,3617,2959,2928,,,6.97,6.56,6.2,,,21894,23641,24373
(4426,250),9.98,3577,3577,,,8.2,2.63,2.28,,3617,2960,2928,,,6.97,6.59,6.21,,,21894,23651,24373
(1180,190),9.52,3623,3623,,,8.3,2.65,2.3,,3617,2966,2929,,,7.02,6.59,6.24,,,21895,23651,24373
(1982,190),8.2,3623,3623,,,8.3,2.66,2.31,,3618,2966,2929,,,7.06,6.61,6.27,,,21895,23651,24373
(3033,245),10.97,3639,3639,,,8.35,2.66,2.33,,3618,2967,2930,,,7.07,6.63,6.29,,,21932,23662,24373
(972,231),9.93,3645,3645,,,8.43,2.7,2.36,,3618,2967,2939,,,7.09,6.68,6.3,,,21932,23662,24373
(2465,235),10.2,3601,3601,,,8.62,2.72,2.37,,3618,3030,2939,,,7.1,6.68,6.31,,,21932,23662,24373
(207,250),9,3576,3576,,,8.62,2.73,2.37,,3618,3031,2939,,,7.12,6.69,6.34,,,21933,23662,24373
(274,246),10.38,3604,3604,,,8.66,2.73,2.4,,3618,3032,2940,,,7.13,6.69,6.34,,,21938,23662,24373
(1455,237),9.76,3594,3594,,,8.75,2.75,2.43,,3618,3032,2940,,,7.2,6.71,6.35,,,21938,23662,24374
(111,159),7.34,3671,3671,,,8.75,2.8,2.46,,3619,3033,2940,,,7.23,6.73,6.37,,,21938,23667,24374
(4364,250),9.38,3576,3576,,,8.97,2.8,2.5,,3620,3035,2944,,,7.25,6.73,6.38,,,21938,23667,24374
(2522,238),9.68,3568,3568,,,9,2.8,2.51,,3623,3078,2944,,,7.26,6.73,6.39,,,21939,23667,24374
(1058,231),9.87,3649,3649,,,9.04,2.81,2.53,,3623,3078,2945,,,7.3,6.74,6.43,,,21939,23697,24374
(2872,250),6.33,3576,3576,,,9.06,2.82,2.53,,3623,3078,2948,,,7.33,6.74,6.44,,,21943,23697,24376
(4011,252),9.7,3563,3563,,,9.08,2.83,2.54,,3623,3078,2950,,,7.34,6.75,6.46,,,21944,23702,24376
(1399,249),10.34,3596,3596,,,9.13,2.87,2.63,,3624,3078,2951,,,7.37,6.76,6.49,,,21956,23702,24376
(3883,175),6.91,3637,3637,,,9.24,2.94,2.63,,3624,3080,2952,,,7.46,6.8,6.53,,,21956,23702,24384
(1957,235),10.83,3601,3601,,,9.38,2.94,2.67,,3626,3081,2952,,,7.49,6.81,6.53,,,21956,23702,24384
(3180,190),9.98,3623,3623,,,9.38,2.95,2.7,,3628,3114,2953,,,7.52,6.84,6.55,,,21957,23702,24384
(1972,237),4.48,3593,3593,,,9.46,2.95,2.7,,3628,3114,2955,,,7.54,6.86,6.63,,,21959,23711,24384
(3507,159),8.13,3672,3672,,,9.47,3,2.74,,3629,3114,2956,,,7.62,6.87,6.64,,,21959,23711,24384
(1901,252),6.93,3563,3563,,,9.52,3.04,2.78,,3632,3114,2958,,,7.67,6.87,6.67,,,21972,23711,24389
(1079,207),7.32,3640,3640,,,9.61,3.06,2.8,,3633,3114,2959,,,7.69,6.89,6.68,,,21972,23733,24389
(727,159),10.98,3671,3671,,,9.68,3.1,2.8,,3637,3115,2968,,,7.71,6.9,6.69,,,21972,23733,24389
(2820,219),10.89,3618,3618,,,9.7,3.11,2.81,,3637,3115,2968,,,7.72,6.93,6.72,,,21972,23733,24389
(4980,190),10.57,3626,3626,,,9.7,3.14,2.81,,3637,3118,2968,,,7.75,6.98,6.77,,,21972,23733,24389
(1370,243),11.37,3629,3629,,,9.76,3.15,2.83,,3637,3123,2969,,,7.81,7.03,6.79,,,21988,23733,24389
(1676,252),10.03,3564,3564,,,9.8,3.17,2.84,,3639,3123,2969,,,7.86,7.04,6.79,,,21988,23744,24389
(3274,250),10.84,3577,3577,,,9.84,3.17,2.86,,3639,3123,2970,,,7.92,7.04,6.85,,,21989,23744,24389
(3166,246),7.49,3605,3605,,,9.87,3.2,2.88,,3639,3124,2970,,,7.92,7.07,6.86,,,21996,23747,24403
(1041,252),9.7,3563,3563,,,9.93,3.23,2.9,,3639,3170,2971,,,7.95,7.09,6.91,,,21996,23747,24403
(2423,245),9.47,3639,3639,,,9.98,3.27,2.9,,3639,3171,2972,,,7.98,7.09,6.94,,,21996,23747,24403
(3823,159),8.75,3672,3672,,,9.98,3.32,2.94,,3639,3171,2972,,,7.99,7.15,7.05,,,21996,23747,24413
(3441,207),6.94,3640,3640,,,9.98,3.34,2.98,,3639,3203,2977,,,8.06,7.16,7.15,,,21997,23747,24413
(2340,246),6.96,3604,3604,,,10.03,3.43,3,,3640,3203,2978,,,8.07,7.19,7.21,,,21997,23748,24413
(4218,187),5.19,3633,3633,,,10.2,3.51,3.01,,3640,3203,2978,,,8.16,7.22,7.3,,,22000,23748,24417
(1957,252),9.8,3564,3564,,,10.34,3.51,3.01,,3641,3204,2978,,,8.3,7.24,7.32,,,22052,23748,24417
(4495,187),6.47,3632,3632,,,10.38,3.52,3.04,,3641,3290,2978,,,8.33,7.25,7.35,,,22052,23748,24417
(65,250),7.56,3576,3576,,,10.48,3.55,3.08,,3641,3291,2984,,,8.46,7.26,7.45,,,22052,23748,24421
(3997,159),7.77,3671,3671,,,10.53,3.55,3.09,,3642,3291,2984,,,8.47,7.31,7.48,,,22052,23748,24421
(3474,235),9.06,3601,3601,,,10.57,3.65,3.17,,3642,3291,2984,,,8.5,7.37,7.49,,,22052,23761,24421
(821,159),6.25,3671,3671,,,10.72,3.65,3.22,,3643,3295,2984,,,8.63,7.4,7.55,,,22052,23761,24433
(4034,221),7.49,3619,3619,,,10.83,3.67,3.24,,3645,3295,2984,,,8.72,7.43,7.56,,,22053,23761,24433
(4628,231),9.04,3647,3647,,,10.83,3.69,3.25,,3647,3295,2984,,,8.84,7.43,7.61,,,22053,23761,24433
(1850,245),6.36,3639,3639,,,10.84,3.81,3.26,,3649,3296,2984,,,9.04,7.45,7.65,,,22053,23761,24433
(4817,222),6.41,3603,3603,,,10.89,3.86,3.34,,3671,3296,2985,,,9.34,7.58,7.77,,,22053,23761,24433
(3905,189),10.97,3641,3641,,,10.92,3.91,3.35,,3671,3296,2985,,,9.44,7.65,7.97,,,22053,23761,24433
(70,221),9.61,3618,3618,,,10.97,4.04,3.37,,3671,3296,2986,,,10.15,7.71,7.99,,,22053,23761,24438
(4455,222),8.62,3603,3603,,,10.97,4.23,3.42,,3671,3331,2987,,,10.31,7.76,8.38,,,22054,23761,24438
(529,252),7.31,3563,3563,,,10.98,4.4,3.47,,3672,3333,3023,,,10.5,8.03,9.1,,,22054,23761,24438
(1624,222),6.4,3604,3604,,,11.36,4.44,3.47,,3672,3364,3024,,,10.53,8.08,9.17,,,22104,23787,24442
(902,175),7.28,3637,3637,,,11.37,4.52,3.5,,3673,3364,3033,,,10.68,8.2,9.22,,,22104,23789,24455
(2217,222),8.62,3603,3603,,,11.46,4.6,3.5,,3673,3365,3033,,,10.83,8.4,10.67,,,22109,23792,24455
(4067,175),7.06,3637,3637,,,11.51,4.72,3.58,,3674,3366,3033,,,10.97,8.68,11.18,,,22109,23792,24455
(4366,250),9.24,3577,3577,,,12.08,5.25,3.64,,3678,3447,3033,,,11.67,14.75,14.8,,,22109,23811,24455
(4626,190),7.88,3624,3624,,,12.3,5.33,3.79,,3679,3449,3036,,,15.6,17.09,18.16,,,22109,23811,24455
(4641,249),7.42,3596,3596,,,,,,,,,,,,,,,,,,,
(2746,235),7.97,3602,3602,,,,,,,,,,,,,,,,,,,
(1761,221),6.36,3618,3618,,,,,,,,,,,,,,,,,,,
(3194,243),7,3628,3628,,,,,,,,,,,,,,,,,,,
(3133,235),6.51,3601,3601,,,,,,,,,,,,,,,,,,,
(3138,219),6.79,3617,3617,,,,,,,,,,,,,,,,,,,
(4964,215),6.19,3673,3673,,,,,,,,,,,,,,,,,,,
(3569,221),5.78,3618,3618,,,,,,,,,,,,,,,,,,,
(256,221),8.66,3620,3620,,,,,,,,,,,,,,,,,,,
(3866,207),9.13,3639,3639,,,,,,,,,,,,,,,,,,,
(549,243),9.46,3628,3628,,,,,,,,,,,,,,,,,,,
(3638,190),7.52,3623,3623,,,,,,,,,,,,,,,,,,,
(4921,222),6.41,3604,3604,,,,,,,,,,,,,,,,,,,
(4009,245),6.85,3641,3641,,,,,,,,,,,,,,,,,,,
(179,238),6.9,3568,3568,,,,,,,,,,,,,,,,,,,
(601,235),8.97,3600,3600,,,,,,,,,,,,,,,,,,,
(1735,237),10.72,3595,3595,,,,,,,,,,,,,,,,,,,
(4845,219),5.92,3617,3617,,,,,,,,,,,,,,,,,,,
(4246,235),9.38,3601,3601,,,,,,,,,,,,,,,,,,,
(1211,222),8.35,3603,3603,,,,,,,,,,,,,,,,,,,
(4142,183),7.13,3678,3678,,,,,,,,,,,,,,,,,,,
(390,219),12.08,3617,3617,,,,,,,,,,,,,,,,,,,
(4067,221),9.08,3618,3618,,,,,,,,,,,,,,,,,,,
(1023,207),10.92,3639,3639,,,,,,,,,,,,,,,,,,,
(981,246),7.25,3604,3604,,,,,,,,,,,,,,,,,,,
(1929,190),7,3624,3624,,,,,,,,,,,,,,,,,,,
(1426,183),7.88,3679,3679,,,,,,,,,,,,,,,,,,,
(3813,246),11.51,3605,3605,,,,,,,,,,,,,,,,,,,
(4698,189),7.56,3643,3643,,,,,,,,,,,,,,,,,,,
(4284,215),10.53,3674,3674,,,,,,,,,,,,,,,,,,,
(3998,237),8.75,3597,3597,,,,,,,,,,,,,,,,,,,
(4919,207),9.98,3639,3639,,,,,,,,,,,,,,,,,,,
